"","V1","V2","V3"
"1",1.82366919345154,-0.154344847813714,-0.620915707185693
"2",1.80088528525932,0.545315826597272,-0.241418850027843
"3",5.17329765910568,2.51397077848518,0.11389433675255
"4",3.15640126529557,1.64450384487553,-0.996119250882266
"5",-0.171079808175985,0.119990436356373,-0.0719213546239033
"6",1.55936878389622,-2.91200650535085,-0.951930377336821
"7",5.74607996001721,2.92116040942765,2.34546424360665
"8",3.18360601890007,-2.91498871620248,0.58582731619903
"9",3.93561555073188,-0.464980525467889,-0.701788620925446
"10",-0.438043807570991,-1.47956484780517,0.307895030661427
"11",4.25125307324581,-2.98773386752172,-0.305707693206227
"12",-1.22096180420569,0.975789115167968,0.0152338831393341
"13",2.7938361966415,1.40599230865559,0.506836215453839
"14",2.2437779835235,-0.851116671762706,0.364238190664312
"15",2.36013508375501,0.737725608706597,0.708033808434961
"16",1.86214310645121,-0.949551031753146,1.18798031514228
"17",3.14782497673849,-0.919459240921303,-1.06698650414034
"18",1.42948768246366,3.85700425538586,1.47487503350936
"19",5.00184797612414,1.1935782253423,1.77890454455743
"20",-0.671358428015661,1.81548149749951,0.610599966305351
"21",-2.94145828461972,0.120630808814308,-1.21161699786918
"22",-2.81523649054923,-1.62453351028414,1.22526143884373
"23",7.1371046001867,0.231175709017995,0.533142302523074
"24",1.51623309534502,-1.12434195062638,1.19378312323216
"25",-3.56506881931539,1.6398430250496,1.06057313282132
"26",1.74544195756448,1.41005311821913,-0.691730088923432
"27",-0.0166438978215043,1.050086582167,0.177322816691532
"28",2.05425573926906,1.08680593154171,-0.052098750775319
"29",2.7684567473085,-1.12562908118989,0.445271241015666
"30",4.63387858036047,1.06995808110987,-0.737478257371197
"31",6.71887403904851,-3.42173290418833,1.18936397811322
"32",-1.21900408985878,1.39035042474965,0.219249471709721
"33",-9.51784583393383,0.194989079523356,1.21325396596315
"34",-1.0711165166191,0.837222295233185,0.55045709665946
"35",3.81134579744871,-2.90583900319228,-2.5420714952567
"36",-0.633269942870452,0.725885145497461,-0.406141246907679
"37",6.08115129327345,-0.673203223340138,3.51983364271143
"38",1.56472214097527,-1.61806504083223,0.51518551835672
"39",-5.63062496081081,-0.908458230499791,0.533090183685111
"40",-2.11939609320925,-0.676653420022564,-0.193055118127736
"41",2.27792617914121,4.7907375215113,1.6227211153923
"42",-2.16909340773339,0.288404726760421,-0.481038322201573
"43",-7.53304845416878,3.23712479694548,-1.66421239028765
"44",-1.42395964630892,-3.12885824679779,0.491737601698083
"45",-4.18901809026941,1.04035204764743,2.03228294008337
"46",0.41210832691352,-0.743444426374531,0.00279938650545301
"47",-10.9505653733987,-6.93421107338205,2.37110536494501
